name,short_name,abbrev,original_base,smile,formula,mass_monoiso,mass_avg,mass_prot,lc_elution_time,lc_elution_comment,product_ions
2′-O-dimethyladenosine,m1Am,œ,A,C3(OC(CO)C(O)C(O(C))3)N2C=NC1=C2N=CN(C)C1=N,C12O4N5H17,295.1281,295.2989,296.1359,,,150
2′-O-dimethylguanosine,m1Gm,ε,G,C3(OC(CO)C(O)C(O(C))3)N2C=NC1=C2N=C(N)N(C)C1=O,C12O5N5H17,311.123,311.2977,312.1308,,,166
2′-O-dimethylinosine,m1Im,ξ,A,C3(OC(CO)C(O)C(O(C))3)N2C=NC1=C2N=CN(C)C1=O,C12O5N4H16,296.1121,296.2835,297.1199,,,151
m1acp3Y,α,U,OC1C(OC(CO)C1O)C2=CN(C)C(=O)N(CCC(N)C(=O)O)C2=O,C14O8N3H21,359.1329,359.3366,360.1407,,,228
m1A,",A,C3(OC(CO)C(O)C(O)3)N2C=NC1=C2N=CN(C)C1=N,C11O4N5H15,281.1124,281.2719,282.1202,0,64 (Kellner 2014); 0,72 (Kellner 2014),between U and G (Kellner 2014, Kellner 2014),150
m1G,K,G,C3(OC(CO)C(O)C(O)3)N2C=NC1=C2N=C(N)N(C)C1=O,C11O5N5H15,297.1073,297.2712,298.1151,1,23 (Kellner 2014);  1,28 (Kellner 2014),between G and A (Kellner 2014, Kellner 2014),166
m1I,O,A,C3(OC(CO)C(O)C(O)3)N2C=NC1=C2N=CN(C)C1=O,C11O5N4H14,282.0964,282.2565,283.1042,1,24 (Kellner 2014),between G and A (Kellner 2014),151
m1Y,],U,C3(OC(CO)C(O)C(O)3)C1=CN(C)C(=O)NC1(=O),C10O6N2H14,258.0852,258.2313,259.093,None,None,169/179/227/209
8-dimethyladenosine,m2,8A,±,A,CC1=NC(=C2N=C(C)[N](C3OC(CO)C(O)C3O)C2=N1)N,C12H17N5O4,295.1281,295.2983,296.1358,,,164
msms2i6A,£,A,CSCSC1=NC(NCC=C(C)C)=C2N=CN([C@@H]3O[C@H](CO)C(O)C3O)C2=N1,C17H25N5O4S2,427.1347,427.54,428.0,3.56,after m6A,
ges2U,Γ,U,C/C(C)=C\CCC(\C)=C\CSC1=NC(=O)C=CN1[C@@H]2O[C@H](CO)[C@H](O)C2O,C19H28N2O5S,396.1719,396.5078,397.1797,None,None,265
k2C,},C,O=C(O)C(N)CCCCNC1N=C(N)C=CN1[C@@H]2O[C@H](CO)[C@H](O)C2O,C15O6N5H25,371.1805,371.3944,372.1883,1,14 (Kellner 2014),between G and A (Kellner 2014),240
m2A,/,A,C3(OC(CO)C(O)C(O)3)N2C=NC1=C2N=C(C)N=C1N,C11O4N5H15,281.1124,281.2719,282.1202,1,65 (Kellner 2014); 1,91 (Kellner 2014),between A and m6A (Kellner 2014, Kellner 2014),150
ms2ct6A,ÿ,A,CSC1=NC(C2C(=O)N[C@@H]([C@@H](C)O)C2=O)=C2N=CN([C@@H]3O[C@H](CO)C(O)C3O)C2=N1,C17H21N5O7S,439.1162,439.4429,None,,,None
ms2io6A,≠,A,C/C(CO)=C\CNc3nc(SC)nc2c3ncn2[C@@H]1O[C@H](CO)[C@H](O)C1O,C16O5N5H23S1,397.142,397.4546,398.1498,3,19 (Kellner 2014),after m6A (Kellner 2014),266
ms2hn6A,≈,A,O=C(O)C(NC(=O)Nc3nc(SC)nc2c3ncn2[C@@H]1O[C@H](CO)[C@H](O)C1O)C(O)CC,C17O8N6H24S1,472.1376,472.4782,473.1454,None,None,341
ms2i6A,*,A,C/C(C)=C\CNc3nc(SC)nc2c3ncn2[C@@H]1O[C@H](CO)[C@H](O)C1O,C16O4N5H23S1,381.1471,381.4553,382.1549,3,54 (Kellner 2014),after m6A (Kellner 2014),250
ms2m6A,∞,A,CNc3nc(SC)nc2c3ncn2[C@@H]1O[C@H](CO)[C@H](O)C1O,C12O4N5H17S1,327.1001,327.3633,328.1079,None,None,196
ms2t6A,[,A,O=C(O)C(NC(=O)Nc3nc(SC)nc2c3ncn2[C@@H]1O[C@H](CO)[C@H](O)C1O)C(C)O,C16O8N6H22S1,458.122,458.4512,459.1298,,,327
se2U,ω,U,C3(OC(CO)C(O)C(O)3)N1C=CC(=O)NC1(=[Se]),C9O5N2H12Se1,305.9919,306.1221,306.9997,None,None,175
